

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 06 22:06:47 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F877A Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
   677  06EA                     l821:	
   678                           
   679                           ;./lcd.h: 54: void Lcd_Set_Cursor(char a, char b);./lcd.h: 55: {;./lcd.h: 56:     char t
      +                          emp,z,y;;./lcd.h: 57:     if(a== 1)
   680  06EA  0377               	decf	Lcd_Set_Cursor@a,w
   681  06EB  1D03               	btfss	3,2
   682  06EC  2EEE               	goto	u131
   683  06ED  2EEF               	goto	u130
   684  06EE                     u131:	
   685  06EE  2F12               	goto	l831
   686  06EF                     u130:	
   687  06EF                     l823:	
   688                           
   689                           ;./lcd.h: 58:     {;./lcd.h: 59:       temp = 0x80 + b - 1;
   690  06EF  0874               	movf	Lcd_Set_Cursor@b,w
   691  06F0  3E7F               	addlw	127
   692  06F1  00F5               	movwf	??_Lcd_Set_Cursor
   693  06F2  0875               	movf	??_Lcd_Set_Cursor,w
   694  06F3  00FA               	movwf	Lcd_Set_Cursor@temp
   695                           
   696                           ;./lcd.h: 60:         z = temp>>4;
   697  06F4  087A               	movf	Lcd_Set_Cursor@temp,w
   698  06F5  00F5               	movwf	??_Lcd_Set_Cursor
   699  06F6  3004               	movlw	4
   700  06F7                     u145:	
   701  06F7  1003               	clrc
   702  06F8  0CF5               	rrf	??_Lcd_Set_Cursor,f
   703  06F9  3EFF               	addlw	-1
   704  06FA  1D03               	skipz
   705  06FB  2EF7               	goto	u145
   706  06FC  0875               	movf	??_Lcd_Set_Cursor,w
   707  06FD  00F6               	movwf	??_Lcd_Set_Cursor+1
   708  06FE  0876               	movf	??_Lcd_Set_Cursor+1,w
   709  06FF  00F8               	movwf	Lcd_Set_Cursor@z
   710  0700                     l825:	
   711                           
   712                           ;./lcd.h: 61:         y = temp & 0x0F;
   713  0700  087A               	movf	Lcd_Set_Cursor@temp,w
   714  0701  390F               	andlw	15
   715  0702  00F5               	movwf	??_Lcd_Set_Cursor
   716  0703  0875               	movf	??_Lcd_Set_Cursor,w
   717  0704  00F9               	movwf	Lcd_Set_Cursor@y
   718  0705                     l827:	
   719                           
   720                           ;./lcd.h: 62:         Lcd_Cmd(z);
   721  0705  0878               	movf	Lcd_Set_Cursor@z,w
   722  0706  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   723  070B                     l829:	
   724                           
   725                           ;./lcd.h: 63:         Lcd_Cmd(y);
   726  070B  0879               	movf	Lcd_Set_Cursor@y,w
   727  070C  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   728                           
   729                           ;./lcd.h: 64:     }
   730  0711  2F3A               	goto	l67
   731  0712                     l831:	
   732  0712  3002               	movlw	2
   733  0713  0677               	xorwf	Lcd_Set_Cursor@a,w
   734  0714  1D03               	btfss	3,2
   735  0715  2F17               	goto	u151
   736  0716  2F18               	goto	u150
   737  0717                     u151:	
   738  0717  2F3A               	goto	l67
   739  0718                     u150:	
   740  0718                     l833:	
   741                           
   742                           ;./lcd.h: 66:     {;./lcd.h: 67:         temp = 0xC0 + b - 1;
   743  0718  0874               	movf	Lcd_Set_Cursor@b,w
   744  0719  3EBF               	addlw	191
   745  071A  00F5               	movwf	??_Lcd_Set_Cursor
   746  071B  0875               	movf	??_Lcd_Set_Cursor,w
   747  071C  00FA               	movwf	Lcd_Set_Cursor@temp
   748                           
   749                           ;./lcd.h: 68:         z = temp>>4;
   750  071D  087A               	movf	Lcd_Set_Cursor@temp,w
   751  071E  00F5               	movwf	??_Lcd_Set_Cursor
   752  071F  3004               	movlw	4
   753  0720                     u165:	
   754  0720  1003               	clrc
   755  0721  0CF5               	rrf	??_Lcd_Set_Cursor,f
   756  0722  3EFF               	addlw	-1
   757  0723  1D03               	skipz
   758  0724  2F20               	goto	u165
   759  0725  0875               	movf	??_Lcd_Set_Cursor,w
   760  0726  00F6               	movwf	??_Lcd_Set_Cursor+1
   761  0727  0876               	movf	??_Lcd_Set_Cursor+1,w
   762  0728  00F8               	movwf	Lcd_Set_Cursor@z
   763  0729                     l835:	
   764                           
   765                           ;./lcd.h: 69:         y = temp & 0x0F;
   766  0729  087A               	movf	Lcd_Set_Cursor@temp,w
   767  072A  390F               	andlw	15
   768  072B  00F5               	movwf	??_Lcd_Set_Cursor
   769  072C  0875               	movf	??_Lcd_Set_Cursor,w
   770  072D  00F9               	movwf	Lcd_Set_Cursor@y
   771  072E                     l837:	
   772                           
   773                           ;./lcd.h: 70:         Lcd_Cmd(z);
   774  072E  0878               	movf	Lcd_Set_Cursor@z,w
   775  072F  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   776  0734                     l839:	
   777                           
   778                           ;./lcd.h: 71:         Lcd_Cmd(y);
   779  0734  0879               	movf	Lcd_Set_Cursor@y,w
   780  0735  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
   781  073A                     l67:	
   782  073A  0008               	return
   783  073B                     __end_of_Lcd_Set_Cursor:	
   784                           
   785                           	psect	text3
   786  0674                     __ptext3:	
   787 ;; *************** function _Lcd_Print_String *****************
   788 ;; Defined at:
   789 ;;		line 109 in file "./lcd.h"
   790 ;; Parameters:    Size  Location     Type
   791 ;;  a               1    wreg     PTR unsigned char 
   792 ;;		 -> STR_1(6), 
   793 ;; Auto vars:     Size  Location     Type
   794 ;;  a               1   11[COMMON] PTR unsigned char 
   795 ;;		 -> STR_1(6), 
   796 ;;  i               2    9[COMMON] int 
   797 ;; Return value:  Size  Location     Type
   798 ;;                  1    wreg      void 
   799 ;; Registers used:
   800 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   801 ;; Tracked objects:
   802 ;;		On entry : 0/0
   803 ;;		On exit  : 0/0
   804 ;;		Unchanged: 0/0
   805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   806 ;;      Params:         0       0       0       0       0
   807 ;;      Locals:         3       0       0       0       0
   808 ;;      Temps:          0       0       0       0       0
   809 ;;      Totals:         3       0       0       0       0
   810 ;;Total ram usage:        3 bytes
   811 ;; Hardware stack levels used:    1
   812 ;; Hardware stack levels required when called:    2
   813 ;; This function calls:
   814 ;;		_Lcd_Print_Char
   815 ;; This function is called by:
   816 ;;		_main
   817 ;; This function uses a non-reentrant model
   818 ;;
   819                           
   820                           
   821                           ;psect for function _Lcd_Print_String
   822  0674                     _Lcd_Print_String:	
   823                           
   824                           ;incstack = 0
   825                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   826                           ;Lcd_Print_String@a stored from wreg
   827  0674  00FB               	movwf	Lcd_Print_String@a
   828  0675                     l841:	
   829                           
   830                           ;./lcd.h: 109: void Lcd_Print_String(char *a);./lcd.h: 110: {;./lcd.h: 111:     int i;;.
      +                          /lcd.h: 112:     for(i=0;a[i]!='\0';i++)
   831  0675  01F9               	clrf	Lcd_Print_String@i
   832  0676  01FA               	clrf	Lcd_Print_String@i+1
   833  0677  2E8B               	goto	l847
   834  0678                     l843:	
   835                           
   836                           ;./lcd.h: 113:        Lcd_Print_Char(a[i]);
   837  0678  0879               	movf	Lcd_Print_String@i,w
   838  0679  077B               	addwf	Lcd_Print_String@a,w
   839  067A  0084               	movwf	4
   840  067B  120A  118A  2003  120A  118A  	fcall	stringdir
   841  0680  120A  118A  278F  120A  118A  	fcall	_Lcd_Print_Char
   842  0685                     l845:	
   843  0685  3001               	movlw	1
   844  0686  07F9               	addwf	Lcd_Print_String@i,f
   845  0687  1803               	skipnc
   846  0688  0AFA               	incf	Lcd_Print_String@i+1,f
   847  0689  3000               	movlw	0
   848  068A  07FA               	addwf	Lcd_Print_String@i+1,f
   849  068B                     l847:	
   850  068B  0879               	movf	Lcd_Print_String@i,w
   851  068C  077B               	addwf	Lcd_Print_String@a,w
   852  068D  0084               	movwf	4
   853  068E  120A  118A  2003  120A  118A  	fcall	stringdir
   854  0693  3A00               	xorlw	0
   855  0694  1D03               	skipz
   856  0695  2E97               	goto	u171
   857  0696  2E98               	goto	u170
   858  0697                     u171:	
   859  0697  2E78               	goto	l843
   860  0698                     u170:	
   861  0698                     l85:	
   862  0698  0008               	return
   863  0699                     __end_of_Lcd_Print_String:	
   864                           
   865                           	psect	text4
   866  078F                     __ptext4:	
   867 ;; *************** function _Lcd_Print_Char *****************
   868 ;; Defined at:
   869 ;;		line 93 in file "./lcd.h"
   870 ;; Parameters:    Size  Location     Type
   871 ;;  data            1    wreg     unsigned char 
   872 ;; Auto vars:     Size  Location     Type
   873 ;;  data            1    8[COMMON] unsigned char 
   874 ;;  i               2    6[COMMON] int 
   875 ;;  i               2    4[COMMON] int 
   876 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
   877 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         7       0       0       0       0
   889 ;;      Temps:          1       0       0       0       0
   890 ;;      Totals:         8       0       0       0       0
   891 ;;Total ram usage:        8 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    1
   894 ;; This function calls:
   895 ;;		_Lcd_SetBit
   896 ;; This function is called by:
   897 ;;		_Lcd_Print_String
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _Lcd_Print_Char
   903  078F                     _Lcd_Print_Char:	
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   907                           ;Lcd_Print_Char@data stored from wreg
   908  078F  00F8               	movwf	Lcd_Print_Char@data
   909  0790                     l705:	
   910                           
   911                           ;./lcd.h: 93: void Lcd_Print_Char(char data);./lcd.h: 94: {;./lcd.h: 95:    char Lower_N
      +                          ibble,Upper_Nibble;;./lcd.h: 96:    Lower_Nibble = data&0x0F;
   912  0790  0878               	movf	Lcd_Print_Char@data,w
   913  0791  390F               	andlw	15
   914  0792  00F1               	movwf	??_Lcd_Print_Char
   915  0793  0871               	movf	??_Lcd_Print_Char,w
   916  0794  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
   917                           
   918                           ;./lcd.h: 97:    Upper_Nibble = data&0xF0;
   919  0795  0878               	movf	Lcd_Print_Char@data,w
   920  0796  39F0               	andlw	240
   921  0797  00F1               	movwf	??_Lcd_Print_Char
   922  0798  0871               	movf	??_Lcd_Print_Char,w
   923  0799  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
   924  079A                     l707:	
   925                           
   926                           ;./lcd.h: 98:    RD4 = 1;
   927  079A  1283               	bcf	3,5	;RP0=0, select bank0
   928  079B  1303               	bcf	3,6	;RP1=0, select bank0
   929  079C  1608               	bsf	8,4	;volatile
   930  079D                     l709:	
   931                           
   932                           ;./lcd.h: 99:    Lcd_SetBit(Upper_Nibble>>4);
   933  079D  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
   934  079E  00F1               	movwf	??_Lcd_Print_Char
   935  079F  3004               	movlw	4
   936  07A0                     u55:	
   937  07A0  1003               	clrc
   938  07A1  0CF1               	rrf	??_Lcd_Print_Char,f
   939  07A2  3EFF               	addlw	-1
   940  07A3  1D03               	skipz
   941  07A4  2FA0               	goto	u55
   942  07A5  0871               	movf	??_Lcd_Print_Char,w
   943  07A6  120A  118A  2652  120A  118A  	fcall	_Lcd_SetBit
   944  07AB                     l711:	
   945                           
   946                           ;./lcd.h: 100:    RD5 = 1;
   947  07AB  1283               	bcf	3,5	;RP0=0, select bank0
   948  07AC  1303               	bcf	3,6	;RP1=0, select bank0
   949  07AD  1688               	bsf	8,5	;volatile
   950  07AE                     l713:	
   951                           
   952                           ;./lcd.h: 101:    for(int i=2130483; i<=0; i--) __nop();
   953  07AE  3033               	movlw	51
   954  07AF  00F4               	movwf	Lcd_Print_Char@i
   955  07B0  3082               	movlw	130
   956  07B1  00F5               	movwf	Lcd_Print_Char@i+1
   957  07B2                     l75:	
   958  07B2  0000               	nop
   959  07B3                     l719:	
   960  07B3  30FF               	movlw	255
   961  07B4  07F4               	addwf	Lcd_Print_Char@i,f
   962  07B5  1803               	skipnc
   963  07B6  0AF5               	incf	Lcd_Print_Char@i+1,f
   964  07B7  30FF               	movlw	255
   965  07B8  07F5               	addwf	Lcd_Print_Char@i+1,f
   966  07B9                     l721:	
   967  07B9  0875               	movf	Lcd_Print_Char@i+1,w
   968  07BA  3A80               	xorlw	128
   969  07BB  00FF               	movwf	btemp+1
   970  07BC  3080               	movlw	128
   971  07BD  027F               	subwf	btemp+1,w
   972  07BE  1D03               	skipz
   973  07BF  2FC2               	goto	u65
   974  07C0  3001               	movlw	1
   975  07C1  0274               	subwf	Lcd_Print_Char@i,w
   976  07C2                     u65:	
   977  07C2  1C03               	skipc
   978  07C3  2FC5               	goto	u61
   979  07C4  2FC6               	goto	u60
   980  07C5                     u61:	
   981  07C5  2FB2               	goto	l75
   982  07C6                     u60:	
   983  07C6                     l76:	
   984                           
   985                           ;./lcd.h: 102:    RD5 = 0;
   986  07C6  1283               	bcf	3,5	;RP0=0, select bank0
   987  07C7  1303               	bcf	3,6	;RP1=0, select bank0
   988  07C8  1288               	bcf	8,5	;volatile
   989  07C9                     l723:	
   990                           
   991                           ;./lcd.h: 103:    Lcd_SetBit(Lower_Nibble);
   992  07C9  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
   993  07CA  120A  118A  2652  120A  118A  	fcall	_Lcd_SetBit
   994  07CF                     l725:	
   995                           
   996                           ;./lcd.h: 104:    RD5 = 1;
   997  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   998  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   999  07D1  1688               	bsf	8,5	;volatile
  1000  07D2                     l727:	
  1001                           
  1002                           ;./lcd.h: 105:    for(int i=2130483; i<=0; i--) __nop();
  1003  07D2  3033               	movlw	51
  1004  07D3  00F6               	movwf	Lcd_Print_Char@i_72
  1005  07D4  3082               	movlw	130
  1006  07D5  00F7               	movwf	Lcd_Print_Char@i_72+1
  1007  07D6                     l77:	
  1008  07D6  0000               	nop
  1009  07D7                     l733:	
  1010  07D7  30FF               	movlw	255
  1011  07D8  07F6               	addwf	Lcd_Print_Char@i_72,f
  1012  07D9  1803               	skipnc
  1013  07DA  0AF7               	incf	Lcd_Print_Char@i_72+1,f
  1014  07DB  30FF               	movlw	255
  1015  07DC  07F7               	addwf	Lcd_Print_Char@i_72+1,f
  1016  07DD                     l735:	
  1017  07DD  0877               	movf	Lcd_Print_Char@i_72+1,w
  1018  07DE  3A80               	xorlw	128
  1019  07DF  00FF               	movwf	btemp+1
  1020  07E0  3080               	movlw	128
  1021  07E1  027F               	subwf	btemp+1,w
  1022  07E2  1D03               	skipz
  1023  07E3  2FE6               	goto	u75
  1024  07E4  3001               	movlw	1
  1025  07E5  0276               	subwf	Lcd_Print_Char@i_72,w
  1026  07E6                     u75:	
  1027  07E6  1C03               	skipc
  1028  07E7  2FE9               	goto	u71
  1029  07E8  2FEA               	goto	u70
  1030  07E9                     u71:	
  1031  07E9  2FD6               	goto	l77
  1032  07EA                     u70:	
  1033  07EA                     l78:	
  1034                           
  1035                           ;./lcd.h: 106:    RD5 = 0;
  1036  07EA  1283               	bcf	3,5	;RP0=0, select bank0
  1037  07EB  1303               	bcf	3,6	;RP1=0, select bank0
  1038  07EC  1288               	bcf	8,5	;volatile
  1039  07ED                     l79:	
  1040  07ED  0008               	return
  1041  07EE                     __end_of_Lcd_Print_Char:	
  1042                           
  1043                           	psect	text5
  1044  062B                     __ptext5:	
  1045 ;; *************** function _Lcd_Clear *****************
  1046 ;; Defined at:
  1047 ;;		line 48 in file "./lcd.h"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;		None
  1050 ;; Auto vars:     Size  Location     Type
  1051 ;;		None
  1052 ;; Return value:  Size  Location     Type
  1053 ;;                  2   60[None  ] int 
  1054 ;; Registers used:
  1055 ;;		wreg, status,2, status,0, pclath, cstack
  1056 ;; Tracked objects:
  1057 ;;		On entry : 0/0
  1058 ;;		On exit  : 0/0
  1059 ;;		Unchanged: 0/0
  1060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1061 ;;      Params:         0       0       0       0       0
  1062 ;;      Locals:         0       0       0       0       0
  1063 ;;      Temps:          0       0       0       0       0
  1064 ;;      Totals:         0       0       0       0       0
  1065 ;;Total ram usage:        0 bytes
  1066 ;; Hardware stack levels used:    1
  1067 ;; Hardware stack levels required when called:    2
  1068 ;; This function calls:
  1069 ;;		_Lcd_Cmd
  1070 ;; This function is called by:
  1071 ;;		_main
  1072 ;; This function uses a non-reentrant model
  1073 ;;
  1074                           
  1075                           
  1076                           ;psect for function _Lcd_Clear
  1077  062B                     _Lcd_Clear:	
  1078  062B                     l737:	
  1079                           ;incstack = 0
  1080                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1081                           
  1082                           
  1083                           ;./lcd.h: 50:     Lcd_Cmd(0);
  1084  062B  3000               	movlw	0
  1085  062C  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
  1086                           
  1087                           ;./lcd.h: 51:     Lcd_Cmd(1);
  1088  0631  3001               	movlw	1
  1089  0632  120A  118A  2638  120A  118A  	fcall	_Lcd_Cmd
  1090  0637                     l61:	
  1091  0637  0008               	return
  1092  0638                     __end_of_Lcd_Clear:	
  1093                           
  1094                           	psect	text6
  1095  0638                     __ptext6:	
  1096 ;; *************** function _Lcd_Cmd *****************
  1097 ;; Defined at:
  1098 ;;		line 39 in file "./lcd.h"
  1099 ;; Parameters:    Size  Location     Type
  1100 ;;  a               1    wreg     unsigned char 
  1101 ;; Auto vars:     Size  Location     Type
  1102 ;;  a               1    3[COMMON] unsigned char 
  1103 ;; Return value:  Size  Location     Type
  1104 ;;                  1    wreg      void 
  1105 ;; Registers used:
  1106 ;;		wreg, status,2, status,0, pclath, cstack
  1107 ;; Tracked objects:
  1108 ;;		On entry : 0/0
  1109 ;;		On exit  : 0/0
  1110 ;;		Unchanged: 0/0
  1111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1112 ;;      Params:         0       0       0       0       0
  1113 ;;      Locals:         1       0       0       0       0
  1114 ;;      Temps:          2       0       0       0       0
  1115 ;;      Totals:         3       0       0       0       0
  1116 ;;Total ram usage:        3 bytes
  1117 ;; Hardware stack levels used:    1
  1118 ;; Hardware stack levels required when called:    1
  1119 ;; This function calls:
  1120 ;;		_Lcd_SetBit
  1121 ;; This function is called by:
  1122 ;;		_Lcd_Clear
  1123 ;;		_Lcd_Set_Cursor
  1124 ;;		_Lcd_Start
  1125 ;; This function uses a non-reentrant model
  1126 ;;
  1127                           
  1128                           
  1129                           ;psect for function _Lcd_Cmd
  1130  0638                     _Lcd_Cmd:	
  1131                           
  1132                           ;incstack = 0
  1133                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1134                           ;Lcd_Cmd@a stored from wreg
  1135  0638  00F3               	movwf	Lcd_Cmd@a
  1136  0639                     l695:	
  1137                           
  1138                           ;./lcd.h: 39: void Lcd_Cmd(char a);./lcd.h: 40: {;./lcd.h: 41:     RD4 = 0;
  1139  0639  1283               	bcf	3,5	;RP0=0, select bank0
  1140  063A  1303               	bcf	3,6	;RP1=0, select bank0
  1141  063B  1208               	bcf	8,4	;volatile
  1142  063C                     l697:	
  1143                           
  1144                           ;./lcd.h: 42:     Lcd_SetBit(a);
  1145  063C  0873               	movf	Lcd_Cmd@a,w
  1146  063D  120A  118A  2652  120A  118A  	fcall	_Lcd_SetBit
  1147  0642                     l699:	
  1148                           
  1149                           ;./lcd.h: 43:     RD5 = 1;
  1150  0642  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0643  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0644  1688               	bsf	8,5	;volatile
  1153  0645                     l701:	
  1154                           
  1155                           ;./lcd.h: 44:         _delay((unsigned long)((4)*(16000000/4000.0)));
  1156  0645  3015               	movlw	21
  1157  0646  00F2               	movwf	??_Lcd_Cmd+1
  1158  0647  30C6               	movlw	198
  1159  0648  00F1               	movwf	??_Lcd_Cmd
  1160  0649                     u227:	
  1161  0649  0BF1               	decfsz	??_Lcd_Cmd,f
  1162  064A  2E49               	goto	u227
  1163  064B  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1164  064C  2E49               	goto	u227
  1165  064D  0000               	nop
  1166  064E                     l703:	
  1167                           
  1168                           ;./lcd.h: 45:         RD5 = 0;
  1169  064E  1283               	bcf	3,5	;RP0=0, select bank0
  1170  064F  1303               	bcf	3,6	;RP1=0, select bank0
  1171  0650  1288               	bcf	8,5	;volatile
  1172  0651                     l58:	
  1173  0651  0008               	return
  1174  0652                     __end_of_Lcd_Cmd:	
  1175                           
  1176                           	psect	text7
  1177  0652                     __ptext7:	
  1178 ;; *************** function _Lcd_SetBit *****************
  1179 ;; Defined at:
  1180 ;;		line 16 in file "./lcd.h"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;  data_bit        1    wreg     unsigned char 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  data_bit        1    0[COMMON] unsigned char 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         1       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         1       0       0       0       0
  1198 ;;Total ram usage:        1 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; This function calls:
  1201 ;;		Nothing
  1202 ;; This function is called by:
  1203 ;;		_Lcd_Cmd
  1204 ;;		_Lcd_Start
  1205 ;;		_Lcd_Print_Char
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _Lcd_SetBit
  1211  0652                     _Lcd_SetBit:	
  1212                           
  1213                           ;incstack = 0
  1214                           ; Regs used in _Lcd_SetBit: [wreg]
  1215                           ;Lcd_SetBit@data_bit stored from wreg
  1216  0652  00F0               	movwf	Lcd_SetBit@data_bit
  1217  0653                     l685:	
  1218                           
  1219                           ;./lcd.h: 16: void Lcd_SetBit(char data_bit);./lcd.h: 17: {;./lcd.h: 18:     if(data_bit
      +                          & 1)
  1220  0653  1C70               	btfss	Lcd_SetBit@data_bit,0
  1221  0654  2E56               	goto	u11
  1222  0655  2E57               	goto	u10
  1223  0656                     u11:	
  1224  0656  2E5B               	goto	l47
  1225  0657                     u10:	
  1226  0657                     l687:	
  1227                           
  1228                           ;./lcd.h: 19:         RD0 = 1;
  1229  0657  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0658  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0659  1408               	bsf	8,0	;volatile
  1232  065A  2E5E               	goto	l48
  1233  065B                     l47:	
  1234                           ;./lcd.h: 20:     else
  1235                           
  1236                           
  1237                           ;./lcd.h: 21:         RD0 = 0;
  1238  065B  1283               	bcf	3,5	;RP0=0, select bank0
  1239  065C  1303               	bcf	3,6	;RP1=0, select bank0
  1240  065D  1008               	bcf	8,0	;volatile
  1241  065E                     l48:	
  1242                           
  1243                           ;./lcd.h: 23:     if(data_bit& 2)
  1244  065E  1CF0               	btfss	Lcd_SetBit@data_bit,1
  1245  065F  2E61               	goto	u21
  1246  0660  2E62               	goto	u20
  1247  0661                     u21:	
  1248  0661  2E64               	goto	l49
  1249  0662                     u20:	
  1250  0662                     l689:	
  1251                           
  1252                           ;./lcd.h: 24:         RD1 = 1;
  1253  0662  1488               	bsf	8,1	;volatile
  1254  0663  2E65               	goto	l50
  1255  0664                     l49:	
  1256                           ;./lcd.h: 25:     else
  1257                           
  1258                           
  1259                           ;./lcd.h: 26:         RD1 = 0;
  1260  0664  1088               	bcf	8,1	;volatile
  1261  0665                     l50:	
  1262                           
  1263                           ;./lcd.h: 28:     if(data_bit& 4)
  1264  0665  1D70               	btfss	Lcd_SetBit@data_bit,2
  1265  0666  2E68               	goto	u31
  1266  0667  2E69               	goto	u30
  1267  0668                     u31:	
